id,0_female,1_age,2_num_chronic,3_married,4_urban,5_hours_tv,6_hours_sm,7_num_sunny,8_avg_temp,9_close_friends,10_worship_days,11_years_edu,12_employed_ft,13_income,14_happiness
1,1,50,1,1,1,7.2,7.9,136,55.6,8,78,12,1,60607,44
2,1,68,4,0,0,7.0,5.5,104,54.9,7,22,16,0,27155,26
3,1,60,5,0,1,11.4,7.0,132,60.0,8,55,20,1,56371,31
4,0,24,3,0,0,13.1,5.7,139,56.7,5,0,10,1,53930,26
5,1,30,1,1,0,6.1,1.7,108,64.2,0,73,10,1,53575,41
6,1,26,1,1,1,3.8,6.2,110,53.2,7,64,16,1,65970,39
7,0,39,4,0,1,9.4,2.9,106,59.3,2,42,14,1,57326,30
8,1,63,3,0,1,12.7,1.5,117,52.1,3,31,12,1,55083,29
9,0,49,4,0,0,17.1,7.2,117,52.7,2,27,12,1,54169,29
10,1,71,1,0,1,18.1,4.9,129,53.3,9,101,16,0,22214,36
11,0,77,1,0,1,9.1,4.5,143,59.0,1,65,18,1,61311,32
12,0,34,4,1,0,5.4,1.6,99,52.8,5,19,14,1,67875,39
13,0,46,2,0,0,7.4,7.2,124,50.9,4,18,16,0,26800,25
14,0,28,4,0,0,12.0,7.5,90,57.7,5,14,14,0,28643,26
15,0,43,5,0,1,9.5,7.2,93,43.6,1,39,10,1,54104,28
16,0,36,3,1,1,2.4,4.3,85,58.3,1,1,18,1,73187,32
17,0,27,5,0,0,17.3,1.8,142,61.0,3,31,12,1,51514,26
18,0,21,3,0,0,10.5,6.2,115,52.9,3,64,10,1,50841,35
19,1,30,3,1,1,11.2,2.4,122,53.7,5,91,18,1,65825,40
20,1,35,1,1,1,17.6,6.4,128,64.2,6,59,18,1,58433,40
21,0,61,2,0,1,11.5,4.5,84,60.6,2,27,12,1,58568,26
22,0,28,1,0,1,14.2,4.9,104,63.1,5,26,16,1,61098,26
23,1,41,1,0,0,2.5,7.8,104,56.6,6,25,22,0,30799,27
24,0,26,1,1,0,9.5,10.7,127,53.3,5,63,18,1,61358,38
25,1,41,1,0,0,15.5,3.7,119,54.2,7,59,14,0,22097,28
26,1,43,4,0,0,11.7,8.3,128,51.2,7,96,12,0,14477,34
27,0,41,2,0,0,7.5,1.8,113,52.0,3,37,18,1,59220,29
28,0,32,5,1,1,11.4,1.5,118,57.5,3,0,18,1,69815,30
29,0,38,2,1,1,10.2,4.2,120,48.8,5,15,20,1,68669,36
30,0,63,1,1,1,9.7,10.0,136,54.3,4,21,10,1,61527,36
31,1,26,0,1,1,6.2,4.0,130,47.2,7,116,18,1,63462,42
32,0,27,4,0,0,8.0,3.8,148,57.3,2,37,10,1,54381,26
33,0,26,2,0,1,14.8,4.4,108,59.8,3,0,14,1,61151,26
34,0,34,0,0,1,11.5,2.1,131,48.1,5,88,14,1,60236,33
35,0,52,2,1,1,6.1,5.5,99,61.8,0,25,12,1,67834,31
36,0,39,3,1,1,12.2,4.8,130,57.0,4,31,12,1,61956,35
37,0,58,0,1,0,2.5,3.4,105,52.5,5,7,14,1,66888,42
38,1,26,0,1,1,3.2,7.3,104,58.3,8,33,16,1,64812,36
39,0,38,1,0,1,11.5,4.2,110,53.1,5,24,10,1,55540,32
40,0,70,3,1,0,7.5,3.3,128,60.2,0,48,20,0,32543,34
41,0,29,4,0,1,10.8,7.3,109,60.9,5,48,16,1,57065,30
42,1,42,3,1,1,9.0,5.3,118,59.6,4,87,10,1,59601,41
43,1,80,0,0,0,9.0,6.1,127,61.4,2,65,16,0,20345,30
44,0,67,3,0,1,9.8,7.5,171,51.2,2,41,18,1,66163,29
45,1,53,2,0,1,7.1,5.4,110,54.4,7,64,10,1,49085,36
46,0,68,5,0,1,7.4,4.2,120,54.3,5,36,20,1,61645,28
47,0,55,4,1,1,10.5,8.2,110,60.2,4,28,16,0,32990,32
48,1,44,2,0,0,7.0,5.0,103,46.9,7,99,16,1,52546,38
49,0,50,2,0,0,12.8,8.6,152,50.1,0,35,20,1,62715,26
50,1,68,4,0,1,10.1,3.5,142,57.4,6,0,18,0,25702,26
51,0,51,4,1,1,12.6,4.0,109,48.8,3,84,12,1,68002,41
52,1,67,1,0,1,17.7,2.7,128,58.4,5,60,10,0,21751,31
53,1,38,4,0,1,11.7,1.5,135,47.9,3,51,20,1,62137,32
54,0,33,2,1,1,4.7,9.0,102,57.9,1,38,10,0,35153,28
55,1,23,0,1,1,14.8,2.9,85,59.9,5,62,12,1,55511,37
56,1,59,3,0,0,1.5,6.4,152,56.5,8,63,14,0,19309,28
57,1,55,3,0,1,9.3,2.8,142,55.7,5,69,12,1,49772,30
58,1,23,2,1,1,13.5,7.1,146,54.1,9,30,16,0,33444,37
59,1,63,2,1,1,11.3,8.2,143,65.7,8,67,18,1,65735,42
60,1,57,5,0,0,9.4,5.2,76,53.9,10,38,10,1,49697,36
61,0,46,1,1,1,9.6,5.4,138,62.9,4,44,18,0,41593,35
62,0,76,4,1,1,8.6,4.7,123,58.9,1,28,16,0,38117,32
63,0,51,1,0,0,9.0,4.4,93,54.1,0,25,14,1,60570,27
